[2026-02-24 20:05:58] starting batch run

=== batch prepare complete ===
batch_jsonl_path: /mnt/data1/srchowd3/MAYO_AIM2/data/decompose_batch_input_32.jsonl
batch_meta_path:  /mnt/data1/srchowd3/MAYO_AIM2/data/decompose_batch_meta_32.json
request_count:    32
skipped_rows:     0
submitted batch_id=batch_699e6717a3f8819084591dc383be344b
[batch batch_699e6717a3f8819084591dc383be344b] status=validating
[batch batch_699e6717a3f8819084591dc383be344b] status=validating
[batch batch_699e6717a3f8819084591dc383be344b] status=validating
[batch batch_699e6717a3f8819084591dc383be344b] status=validating
[batch batch_699e6717a3f8819084591dc383be344b] status=validating
[batch batch_699e6717a3f8819084591dc383be344b] status=validating
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
[batch batch_699e6717a3f8819084591dc383be344b] status=in_progress
